psnum_na,psnum_ps,turnout_percentage_ps,total_votes,psnum,pti_acc_ecp,est_acc_ecp,total_votes_acc_ecp,pti_acc_pti,est_acc_pti,total_votes_acc_pti,pti_acc_pti_fixed,est_acc_pti_fixed,total_votes_acc_pti_fixed,est_diff,pti_diff,total_votes_diff,ecp_pti_discrepency,pti_won_acc_ecp,ecp_winner,pti_winner,name,registered_voters,turnout_acc_ecp,turnout_acc_pti
,,0.8803680981595092,,189,156,1017,1435.0,156.0,20.0,435.0,156.0,20.0,435.0,997.0,0.0,1000.0,False,False,SYED MUSTAFA KAMAL MQM,DAWA KHAN SABIR  PTI,52,1630,0.8803680981595092,0.2668711656441718
,,0.9287037037037037,,190,92,649,1003.0,,,,92.0,649.0,1003.0,0.0,0.0,0.0,False,False,SYED MUSTAFA KAMAL MQM,SYED MUSTAFA KAMAL MQM,52,1080,0.9287037037037037,0.9287037037037037
,,0.35426731078904994,,191,129,21,440.0,,,,129.0,21.0,440.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,53,1242,0.35426731078904994,0.35426731078904994
,,0.21262002743484226,,192,72,26,310.0,129.0,21.0,,129.0,21.0,310.0,5.0,57.0,0.0,True,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,54,1458,0.21262002743484226,0.21262002743484226
193.0,64.0,0.3373032752020417,793.0,193,250,217,793.0,250.0,217.0,776.0,250.0,217.0,776.0,0.0,0.0,17.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,55,2351,0.3373032752020417,0.33007230965546575
194.0,65.0,0.2471671388101983,349.0,194,90,82,350.0,90.0,82.0,350.0,90.0,82.0,350.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,55,1412,0.24787535410764872,0.24787535410764872
195.0,66.0,0.3155497722836695,485.0,195,266,20,485.0,183.0,12.0,417.0,183.0,12.0,417.0,8.0,83.0,68.0,True,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,56,1537,0.3155497722836695,0.27130774235523747
196.0,67.0,0.41440117560617196,564.0,196,237,21,564.0,237.0,21.0,564.0,237.0,21.0,564.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,56,1361,0.41440117560617196,0.41440117560617196
197.0,68.0,0.37977632805219014,815.0,197,314,132,853.0,314.0,132.0,,314.0,132.0,853.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,56 Duplicate,2146,0.39748369058713884,0.39748369058713884
198.0,69.0,0.4004750593824228,843.0,198,226,277,840.0,226.0,277.0,809.0,226.0,277.0,809.0,0.0,0.0,31.0,False,False,SYED MUSTAFA KAMAL MQM,SYED MUSTAFA KAMAL MQM,58,2105,0.3990498812351544,0.3843230403800475
199.0,70.0,0.288981288981289,417.0,199,183,12,417.0,,,,183.0,12.0,417.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,58,1443,0.288981288981289,0.288981288981289
200.0,71.0,0.408,408.0,200,168,4,408.0,168.0,4.0,408.0,168.0,4.0,408.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,58,1000,0.408,0.408
201.0,72.0,0.18668496911461907,272.0,201,86,1,272.0,86.0,1.0,272.0,86.0,1.0,272.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,58,1457,0.18668496911461907,0.18668496911461907
202.0,73.0,0.3409490333919156,582.0,202,328,14,580.0,328.0,14.0,583.0,328.0,14.0,583.0,0.0,0.0,3.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,59,1707,0.3397773872290568,0.341534856473345
203.0,74.0,0.4107542942494399,550.0,203,271,9,550.0,271.0,9.0,550.0,271.0,9.0,550.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,59,1339,0.4107542942494399,0.4107542942494399
204.0,75.0,0.4351464435146444,416.0,204,202,5,416.0,202.0,5.0,416.0,202.0,5.0,416.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,59,956,0.4351464435146444,0.4351464435146444
205.0,76.0,0.4691588785046729,502.0,205,272,12,493.0,272.0,12.0,494.0,272.0,12.0,494.0,0.0,0.0,1.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,60,1070,0.46074766355140184,0.4616822429906542
206.0,77.0,0.21960414703110273,233.0,206,132,802,1033.0,132.0,2.0,233.0,132.0,2.0,233.0,800.0,0.0,800.0,False,False,SYED MUSTAFA KAMAL MQM,DAWA KHAN SABIR  PTI,60,1061,0.9736098020735156,0.21960414703110273
207.0,78.0,0.22745098039215686,348.0,207,28,127,348.0,28.0,127.0,,28.0,127.0,348.0,0.0,0.0,0.0,False,False,SYED MUSTAFA KAMAL MQM,SYED MUSTAFA KAMAL MQM,60,1530,0.22745098039215686,0.22745098039215686
208.0,79.0,0.16930379746835442,321.0,208,135,2,321.0,,,,135.0,2.0,321.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,61,1896,0.16930379746835442,0.16930379746835442
209.0,80.0,0.1857451403887689,258.0,209,113,1,252.0,113.0,1.0,,113.0,1.0,252.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,62,1389,0.18142548596112312,0.18142548596112312
210.0,81.0,0.3374269005847953,577.0,210,247,1125,1676.0,,,,247.0,1125.0,1676.0,0.0,0.0,0.0,False,False,SYED MUSTAFA KAMAL MQM,SYED MUSTAFA KAMAL MQM,62,1710,0.9801169590643275,0.9801169590643275
211.0,82.0,0.32318104906937395,573.0,211,269,15,573.0,269.0,15.0,573.0,269.0,15.0,573.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,62,1773,0.32318104906937395,0.32318104906937395
212.0,83.0,0.11221270842721946,249.0,212,190,15,420.0,,,,190.0,15.0,420.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,63,2219,0.1892744479495268,0.1892744479495268
213.0,84.0,0.3825317855168601,692.0,213,289,23,692.0,289.0,23.0,,289.0,23.0,692.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,63,1809,0.3825317855168601,0.3825317855168601
214.0,85.0,1.0,1089.0,214,91,702,946.0,91.0,2.0,1089.0,91.0,2.0,1089.0,700.0,0.0,143.0,False,False,SYED MUSTAFA KAMAL MQM,DAWA KHAN SABIR  PTI,64,1089,0.8686868686868687,1.0
215.0,86.0,0.3472840605520926,780.0,215,304,29,778.0,304.0,29.0,778.0,304.0,29.0,778.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,64,2246,0.346393588601959,0.346393588601959
216.0,87.0,0.23029045643153526,333.0,216,127,5,334.0,127.0,5.0,334.0,127.0,5.0,334.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,65,1446,0.23098201936376211,0.23098201936376211
217.0,88.0,0.16779891304347827,247.0,217,138,6,248.0,138.0,6.0,248.0,138.0,6.0,248.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,65,1472,0.16847826086956522,0.16847826086956522
218.0,89.0,0.34044298605414275,415.0,218,239,13,415.0,239.0,13.0,415.0,239.0,13.0,415.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,65,1219,0.34044298605414275,0.34044298605414275
219.0,90.0,1.0,1029.0,219,184,8,369.0,184.0,8.0,369.0,184.0,8.0,369.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,65,1029,0.358600583090379,0.358600583090379
220.0,91.0,0.3874439461883408,432.0,220,209,27,430.0,209.0,27.0,430.0,209.0,27.0,430.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,65,1115,0.38565022421524664,0.38565022421524664
221.0,92.0,0.39180765805877116,440.0,221,208,620,1038.0,208.0,20.0,436.0,208.0,20.0,436.0,600.0,0.0,602.0,False,False,SYED MUSTAFA KAMAL MQM,DAWA KHAN SABIR  PTI,66,1123,0.9243098842386465,0.38824577025823687
222.0,93.0,0.2226123595505618,317.0,222,161,19,318.0,161.0,19.0,318.0,161.0,19.0,318.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,66,1424,0.22331460674157302,0.22331460674157302
223.0,94.0,0.22255729794933654,369.0,223,84,80,368.0,84.0,80.0,368.0,84.0,80.0,368.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,67,1658,0.22195416164053075,0.22195416164053075
224.0,95.0,0.1593959731543624,190.0,224,42,25,188.0,43.0,25.0,188.0,43.0,25.0,188.0,0.0,1.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,67,1192,0.15771812080536912,0.15771812080536912
225.0,96.0,0.32286128564523925,668.0,225,189,106,668.0,189.0,106.0,668.0,189.0,106.0,668.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,67,2069,0.32286128564523925,0.32286128564523925
226.0,97.0,0.2254180602006689,337.0,226,82,1055,1337.0,82.0,55.0,337.0,82.0,55.0,337.0,1000.0,0.0,1000.0,False,False,SYED MUSTAFA KAMAL MQM,DAWA KHAN SABIR  PTI,67,1495,0.894314381270903,0.2254180602006689
,,0.30141010575793187,,227,132,69,513.0,132.0,69.0,513.0,132.0,69.0,513.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,68,1702,0.30141010575793187,0.30141010575793187
228.0,99.0,0.3678402522333158,700.0,228,197,122,704.0,197.0,122.0,701.0,197.0,122.0,701.0,0.0,0.0,3.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,68,1903,0.3699421965317919,0.36836573830793484
229.0,100.0,0.335014409221902,465.0,229,100,88,465.0,100.0,88.0,465.0,100.0,88.0,465.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,68,1388,0.335014409221902,0.335014409221902
230.0,101.0,0.4251497005988024,426.0,230,66,96,426.0,66.0,96.0,426.0,66.0,96.0,426.0,0.0,0.0,0.0,False,False,SYED MUSTAFA KAMAL MQM,SYED MUSTAFA KAMAL MQM,69,1002,0.4251497005988024,0.4251497005988024
231.0,102.0,0.21629718394248051,361.0,231,67,58,361.0,67.0,58.0,361.0,67.0,58.0,361.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,69,1669,0.21629718394248051,0.21629718394248051
,,0.8883666274970623,,232,404,868,1512.0,440.0,68.0,,440.0,68.0,1512.0,800.0,36.0,0.0,True,False,SYED MUSTAFA KAMAL MQM,DAWA KHAN SABIR  PTI,70,1702,0.8883666274970623,0.8883666274970623
,,0.9625151148730351,,233,409,925,1592.0,409.0,125.0,792.0,409.0,125.0,792.0,800.0,0.0,800.0,False,False,SYED MUSTAFA KAMAL MQM,DAWA KHAN SABIR  PTI,70,1654,0.9625151148730351,0.4788391777509069
,,0.2048643592142189,,234,133,20,219.0,133.0,20.0,219.0,133.0,20.0,219.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,70,1069,0.2048643592142189,0.2048643592142189
,,0.2262357414448669,,235,134,32,238.0,134.0,32.0,238.0,134.0,32.0,238.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,70,1052,0.2262357414448669,0.2262357414448669
,,0.4205834683954619,,236,300,11,519.0,300.0,0.0,519.0,300.0,0.0,519.0,11.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,70,1234,0.4205834683954619,0.4205834683954619
,,0.4731098986749805,,237,350,30,607.0,350.0,30.0,607.0,350.0,30.0,607.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,70,1283,0.4731098986749805,0.4731098986749805
,,0.19374616799509503,,238,96,145,316.0,158.0,8.0,287.0,158.0,8.0,287.0,137.0,62.0,29.0,True,False,SYED MUSTAFA KAMAL MQM,DAWA KHAN SABIR  PTI,71,1631,0.19374616799509503,0.1759656652360515
,,0.3450497949619215,,239,395,22,589.0,395.0,22.0,589.0,395.0,22.0,589.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,71,1707,0.3450497949619215,0.3450497949619215
,,0.9423347398030942,,240,577,1122,2010.0,577.0,22.0,,577.0,22.0,2010.0,1100.0,0.0,0.0,False,False,SYED MUSTAFA KAMAL MQM,DAWA KHAN SABIR  PTI,71,2133,0.9423347398030942,0.9423347398030942
,,0.11358220810166798,,241,108,2,143.0,108.0,2.0,166.0,108.0,2.0,166.0,0.0,0.0,23.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,72,1259,0.11358220810166798,0.1318506751389992
,,0.1835016835016835,,242,153,0,218.0,153.0,0.0,218.0,153.0,0.0,218.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,72,1188,0.1835016835016835,0.1835016835016835
,,0.4309660344067049,,243,667,43,977.0,667.0,43.0,978.0,667.0,43.0,978.0,0.0,0.0,1.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,72,2267,0.4309660344067049,0.43140714600794
,,0.21293800539083557,,244,215,6,316.0,215.0,6.0,316.0,215.0,6.0,316.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,72,1484,0.21293800539083557,0.21293800539083557
,,0.4513888888888889,,245,579,42,910.0,579.0,42.0,910.0,579.0,42.0,910.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,72,2016,0.4513888888888889,0.4513888888888889
,,0.23621460506706407,,246,196,7,317.0,196.0,7.0,317.0,196.0,7.0,317.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,73,1342,0.23621460506706407,0.23621460506706407
,,0.47593582887700536,,247,142,521,712.0,481.0,33.0,648.0,481.0,33.0,648.0,488.0,339.0,64.0,True,False,SYED MUSTAFA KAMAL MQM,DAWA KHAN SABIR  PTI,73,1496,0.47593582887700536,0.43315508021390375
,,0.5156537753222836,,248,514,58,840.0,514.0,58.0,840.0,514.0,58.0,840.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,73,1629,0.5156537753222836,0.5156537753222836
,,0.22764227642276422,,249,318,13,448.0,318.0,13.0,448.0,318.0,13.0,448.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,74,1968,0.22764227642276422,0.22764227642276422
,,0.5510616784630941,,250,340,622,1090.0,540.0,22.0,,540.0,22.0,1090.0,600.0,200.0,0.0,True,False,SYED MUSTAFA KAMAL MQM,DAWA KHAN SABIR  PTI,74,1978,0.5510616784630941,0.5510616784630941
,,0.4139072847682119,,251,470,12,625.0,470.0,12.0,,470.0,12.0,625.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,74,1510,0.4139072847682119,0.4139072847682119
,,0.6930737890448166,,252,235,1206,1531.0,237.0,6.0,,237.0,6.0,1531.0,1200.0,2.0,0.0,True,False,SYED MUSTAFA KAMAL MQM,DAWA KHAN SABIR  PTI,74,2209,0.6930737890448166,0.6930737890448166
,,0.2983910287664554,,253,357,22,612.0,357.0,22.0,612.0,357.0,22.0,612.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,74,2051,0.2983910287664554,0.2983910287664554
,,0.18097139055222888,,254,167,8,272.0,167.0,8.0,272.0,167.0,8.0,272.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,74,1503,0.18097139055222888,0.18097139055222888
,,0.42024886877828055,,255,475,30,743.0,475.0,30.0,743.0,475.0,30.0,743.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,75,1768,0.42024886877828055,0.42024886877828055
,,0.32901751713632904,,256,273,10,432.0,273.0,10.0,432.0,273.0,10.0,432.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,75,1313,0.32901751713632904,0.32901751713632904
,,0.4067982456140351,,257,369,34,742.0,369.0,34.0,742.0,369.0,34.0,742.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,75,1824,0.4067982456140351,0.4067982456140351
,,0.2756024096385542,,258,202,8,366.0,202.0,8.0,366.0,202.0,8.0,366.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,75,1328,0.2756024096385542,0.2756024096385542
,,0.39741750358680056,,259,262,31,554.0,262.0,31.0,554.0,262.0,31.0,554.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,75,1394,0.39741750358680056,0.39741750358680056
,,0.41490044958253053,,260,291,33,646.0,291.0,33.0,646.0,291.0,33.0,646.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,75,1557,0.41490044958253053,0.41490044958253053
,,0.9955112219451372,,261,241,1506,1996.0,241.0,19.0,526.0,241.0,19.0,526.0,1487.0,0.0,1470.0,False,False,SYED MUSTAFA KAMAL MQM,DAWA KHAN SABIR  PTI,76,2005,0.9955112219451372,0.26234413965087283
,,0.34959785522788206,,262,364,43,652.0,364.0,43.0,653.0,364.0,43.0,653.0,0.0,0.0,1.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,76,1865,0.34959785522788206,0.35013404825737265
,,0.4077733860342556,,263,317,44,619.0,317.0,44.0,620.0,317.0,44.0,620.0,0.0,0.0,1.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,76,1518,0.4077733860342556,0.40843214756258234
,,0.21127819548872181,,264,160,18,281.0,160.0,18.0,,160.0,18.0,281.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,77,1330,0.21127819548872181,0.21127819548872181
,,0.2852017937219731,,265,173,15,318.0,173.0,15.0,318.0,173.0,15.0,318.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,77,1115,0.2852017937219731,0.2852017937219731
,,0.41125541125541126,,266,376,28,570.0,376.0,28.0,570.0,376.0,28.0,570.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,77,1386,0.41125541125541126,0.41125541125541126
,,0.47435897435897434,,267,340,34,592.0,340.0,34.0,592.0,340.0,34.0,592.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,77,1248,0.47435897435897434,0.47435897435897434
,,0.2946969696969697,,268,260,11,389.0,260.0,11.0,398.0,260.0,11.0,398.0,0.0,0.0,9.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,77,1320,0.2946969696969697,0.3015151515151515
,,1.0,,269,248,14,1236.0,248.0,14.0,1236.0,248.0,14.0,1236.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,77,1236,1.0,1.0
,,0.45074106364428945,,270,302,20,517.0,302.0,20.0,517.0,302.0,20.0,517.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,78,1147,0.45074106364428945,0.45074106364428945
,,0.4119922630560928,,271,445,40,639.0,445.0,40.0,639.0,445.0,40.0,639.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,78,1551,0.4119922630560928,0.4119922630560928
,,0.2966333030027298,,272,255,16,326.0,255.0,16.0,330.0,255.0,16.0,330.0,0.0,0.0,4.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,78,1099,0.2966333030027298,0.3002729754322111
,,0.3776483050847458,,273,464,39,713.0,464.0,39.0,713.0,464.0,39.0,713.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,78,1888,0.3776483050847458,0.3776483050847458
,,0.1908580593424218,,274,193,2,238.0,193.0,2.0,238.0,193.0,2.0,238.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,79,1247,0.1908580593424218,0.1908580593424218
,,0.20181634712411706,,275,164,46,400.0,164.0,46.0,1982.0,164.0,46.0,1982.0,0.0,0.0,1582.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,79,1982,0.20181634712411706,1.0
,,0.06986899563318777,,276,38,17,96.0,38.0,17.0,405.0,38.0,17.0,405.0,0.0,0.0,309.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,80,1374,0.06986899563318777,0.29475982532751094
277.0,114.0,0.4975609756097561,612.0,277,172,15,396.0,172.0,15.0,395.0,172.0,15.0,395.0,0.0,0.0,1.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,80,1230,0.32195121951219513,0.32113821138211385
278.0,115.0,0.2803379416282642,365.0,278,77,125,258.0,167.0,27.0,363.0,167.0,27.0,363.0,98.0,90.0,105.0,True,False,SYED MUSTAFA KAMAL MQM,DAWA KHAN SABIR  PTI,81,1302,0.19815668202764977,0.27880184331797236
279.0,116.0,0.919392523364486,1574.0,279,126,1310,1574.0,126.0,10.0,262.0,126.0,10.0,262.0,1300.0,0.0,1312.0,False,False,SYED MUSTAFA KAMAL MQM,DAWA KHAN SABIR  PTI,81,1712,0.919392523364486,0.1530373831775701
280.0,117.0,0.3319693094629156,649.0,280,149,24,649.0,249.0,24.0,649.0,249.0,24.0,649.0,0.0,100.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,81,1955,0.3319693094629156,0.3319693094629156
281.0,118.0,0.36544437538844005,588.0,281,222,32,588.0,222.0,32.0,588.0,222.0,32.0,588.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,82,1609,0.36544437538844005,0.36544437538844005
282.0,119.0,0.35013850415512465,632.0,282,235,55,632.0,235.0,55.0,632.0,235.0,55.0,632.0,0.0,0.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,82,1805,0.35013850415512465,0.35013850415512465
283.0,120.0,0.446218487394958,531.0,283,193,63,532.0,193.0,63.0,531.0,193.0,63.0,531.0,0.0,0.0,1.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,82,1190,0.4470588235294118,0.446218487394958
284.0,121.0,0.371875,476.0,284,284,23,475.0,884.0,23.0,,884.0,23.0,475.0,0.0,600.0,0.0,False,True,DAWA KHAN SABIR  PTI,DAWA KHAN SABIR  PTI,82,1280,0.37109375,0.37109375
285.0,122.0,0.5205364626990779,621.0,285,107,846,1119.0,407.0,46.0,619.0,407.0,46.0,619.0,800.0,300.0,500.0,True,False,SYED MUSTAFA KAMAL MQM,DAWA KHAN SABIR  PTI,82,1193,0.9379715004191115,0.5188600167644594
286.0,123.0,0.14268218003674218,233.0,286,283,1025,1405.0,,,,283.0,1025.0,1405.0,0.0,0.0,0.0,False,False,SYED MUSTAFA KAMAL MQM,SYED MUSTAFA KAMAL MQM,83,1633,0.8603796693202694,0.8603796693202694
